PAGE,SECTION
n
−
26
=
0 . 2

c
2

+
c
=
6




2

c
2

+
c
=
6 2

c
2

+
c
=
6




2

c
2

+
c
=
6 92 . 3

d
2

−
4
d
=
15




3

d
2

−
4
d
=
15 3

d
2

−
4
d
=
15




3

d
2

−
4
d
=
15 . 2

p
2

+
7
p
=
14




2

p
2

+
7
p
=
14 2

p
2

+
7
p
=
14




2

p
2

+
7
p
=
14 94 . 3

q
2

−
5
q
=
9




3

q
2

−
5
q
=
9 3

q
2

−
5
q
=
9




3

q
2

−
5
q
=
9 . Rafi is designing a rectangular playground to have an area of 320 square feet. He wants one side of the playground to be four feet longer than the other side. Solve the equation p2+4p=320p2+4p=320 for pp, the length of one side of the playground. What is the length of the other side? p2+4p=320p2+4p=320 pp 96 . Yvette wants to put a square swimming pool in the corner of her backyard. She will have a 3 foot deck on the south side of the pool and a 9 foot deck on the west side of the pool. She has a total area of 1080 square feet for the pool and two decks. Solve the equation (s+3)(s+9)=1080(s+3)(s+9)=1080 for ss, the length of a side of the pool. (s+3)(s+9)=1080(s+3)(s+9)=1080 ss . Solve the equation x2+10x=−25x2+10x=−25 ⓐ by using the Square Root Property and ⓑ by completing the square. ⓒ Which method do you prefer? Why? x2+10x=−25x2+10x=−25 ⓐ ⓑ ⓒ 98 . Solve the equation y2+8y=48y2+8y=48 by completing the square and explain all your steps. y2+8y=48y2+8y=48 ⓐ After completing the exercises, use this checklist to evaluate your mastery of the objectives of this section. ⓐ ⓑ After reviewing this checklist, what will you do to become confident for all objectives? ⓑ"
Page 114,"Complete the Square of a Binomial Expression In the following exercises, complete the square to make a perfect square trinomial. Then, write the result as a binomial squared. . a
2

+
10
a





a
2

+
10
a a
2

+
10
a





a
2

+
10
a 58 . b
2

+
12
b





b
2

+
12
b b
2

+
12
b





b
2

+
12
b . m
2

+
18
m





m
2

+
18
m m
2

+
18
m





m
2

+
18
m 60 . n
2

+
16
n





n
2

+
16
n n
2

+
16
n





n
2

+
16
n . m
2

−
24
m





m
2

−
24
m m
2

−
24
m





m
2

−
24
m 62 . n
2

−
16
n





n
2

−
16
n n
2

−
16
n





n
2

−
16
n . p
2

−
22
p





p
2

−
22
p p
2

−
22
p





p
2

−
22
p 64 . q
2

−
6
q





q
2

−
6
q q
2

−
6
q





q
2

−
6
q . x
2

−
9
x





x
2

−
9
x x
2

−
9
x





x
2

−
9
x 66 . y
2

+
11
y





y
2

+
11
y y
2

+
11
y





y
2

+
11
y . p
2

−

1
3

p





p
2

−

1
3

p p
2

−

1
3

p





p
2

−

1
3

p 68 . q
2

+

3
4

q





q
2

+

3
4

q q
2

+

3
4

q





q
2

+

3
4

q Solve Quadratic Equations of the Form x2+bx+c=0x2+bx+c=0 by Completing the Square x2+bx+c=0x2+bx+c=0 In the following exercises, solve by completing the square. . v
2

+
6
v
=
40





v
2

+
6
v
=
40 v
2

+
6
v
=
40





v
2

+
6
v
=
40 70 . w
2

+
8
w
=
65





w
2

+
8
w
=
65 w
2

+
8
w
=
65





w
2

+
8
w
=
65 . u
2

+
2
u
=
3





u
2

+
2
u
=
3 u
2

+
2
u
=
3





u
2

+
2
u
=
3 72 . z
2

+
12
z
=
−11





z
2

+
12
z
=
−11 z
2

+
12
z
=
−11





z
2

+
12
z
=
−11 . c
2

−
12
c
=
13





c
2

−
12
c
=
13 c
2

−
12
c
=
13





c
2

−
12
c
=
13 74 . d
2

−
8
d
=
9





d
2

−
8
d
=
9 d
2

−
8
d
=
9





d
2

−
8
d
=
9 . x
2

−
20
x
=
21





x
2

−
20
x
=
21 x
2

−
20
x
=
21





x
2

−
20
x
=
21 76 . y
2

−
2
y
=
8





y
2

−
2
y
=
8 y
2

−
2
y
=
8





y
2

−
2
y
=
8 . m
2

+
4
m
=
−44





m
2

+
4
m
=
−44 m
2

+
4
m
=
−44





m
2

+
4
m
=
−44 78 . n
2

−
2
n
=
−3





n
2

−
2
n
=
−3 n
2

−
2
n
=
−3





n
2

−
2
n
=
−3 . r
2

+
6
r
=
−11





r
2

+
6
r
=
−11 r
2

+
6
r
=
−11





r
2

+
6
r
=
−11 80 . t
2

−
14
t
=
−50





t
2

−
14
t
=
−50 t
2

−
14
t
=
−50





t
2

−
14
t
=
−50 . a
2

−
10
a
=
−5





a
2

−
10
a
=
−5 a
2

−
10
a
=
−5





a
2

−
10
a
=
−5 82 . b
2

+
6
b
=
41





b
2

+
6
b
=
41 b
2

+
6
b
=
41





b
2

+
6
b
=
41 . u
2

−
14
u
+
12
=
−1





u
2

−
14
u
+
12
=
−1 u
2

−
14
u
+
12
=
−1





u
2

−
14
u
+
12
=
−1 84 . z
2

+
2
z
−
5
=
2





z
2

+
2
z
−
5
=
2 z
2

+
2
z
−
5
=
2





z
2

+
2
z
−
5
=
2 . v
2

=
9
v
+
2





v
2

=
9
v
+
2 v
2

=
9
v
+
2





v
2

=
9
v
+
2 86 . w
2

=
5
w
−
1





w
2

=
5
w
−
1 w
2

=
5
w
−
1





w
2

=
5
w
−
1 . (

x
+
6

)


(

x
−
2

)

=
9





(

x
+
6

)


(

x
−
2

)

=
9 (

x
+
6

)


(

x
−
2

)

=
9





(

x
+
6

)


(

x
−
2

)

=
9 88 . (

y
+
9

)


(

y
+
7

)

=
79





(

y
+
9

)


(

y
+
7

)

=
79 (

y
+
9

)


(

y
+
7

)

=
79





(

y
+
9

)


(

y
+
7

)

=
79 Solve Quadratic Equations of the Form ax2+bx+c=0ax2+bx+c=0 by Completing the Square ax2+bx+c=0ax2+bx+c=0 In the following exercises, solve by completing the square. . 3

m
2

+
30
m
−
27
=
6




3

m
2

+
30
m
−
27
=
6 3

m
2

+
30
m
−
27
=
6




3

m
2

+
30
m
−
27
=
6 90 . 2

n
2

+
4
n
−
26
=
0




2

n
2

+
4
n
−
26
=
0 2

n
2

+
4
n
−
26
=
0




2

n
2

+
4
n
−
26
=
0 . 2

c
2

+
c
=
6




2

c
2

+
c
=
6 2

c
2

+
c
=
6




2

c
2

+
c
=
6 92 . 3

d
2

−
4
d
=
15




3

d
2

−
4
d
=
15 3

d
2

−
4
d
=
15




3

d
2

−
4
d
=
15 . 2

p
2

+
7
p
=
14




2

p
2

+
7
p
=
14 2

p
2

+
7
p
=
14




2

p
2

+
7
p
=
14 94 . 3

q
2

−
5
q
=
9




3

q
2

−
5
q
=
9 3

q
2

−
5
q
=
9




3

q
2

−
5
q
=
9"
Page 114,". Rafi is designing a rectangular playground to have an area of 320 square feet. He wants one side of the playground to be four feet longer than the other side. Solve the equation p2+4p=320p2+4p=320 for pp, the length of one side of the playground. What is the length of the other side? p2+4p=320p2+4p=320 pp 96 . Yvette wants to put a square swimming pool in the corner of her backyard. She will have a 3 foot deck on the south side of the pool and a 9 foot deck on the west side of the pool. She has a total area of 1080 square feet for the pool and two decks. Solve the equation (s+3)(s+9)=1080(s+3)(s+9)=1080 for ss, the length of a side of the pool. (s+3)(s+9)=1080(s+3)(s+9)=1080 ss"
Page 114,. Solve the equation x2+10x=−25x2+10x=−25 ⓐ by using the Square Root Property and ⓑ by completing the square. ⓒ Which method do you prefer? Why? x2+10x=−25x2+10x=−25 ⓐ ⓑ ⓒ 98 . Solve the equation y2+8y=48y2+8y=48 by completing the square and explain all your steps. y2+8y=48y2+8y=48
Page 114,"ⓐ After completing the exercises, use this checklist to evaluate your mastery of the objectives of this section. ⓐ ⓑ After reviewing this checklist, what will you do to become confident for all objectives? ⓑ"
Page 115,"By the end of this section, you will be able to:"
Page 115,Solution
Page 115,"When we solved the quadratic equations in the previous examples, sometimes we got two solutions, sometimes one solution, sometimes no real solutions. Is there a way to predict the number of solutions to a quadratic equation without actually solving the equation? Yes, the quantity inside the radical of the Quadratic Formula makes it easy for us to determine the number of solutions. This quantity is called the discriminant. discriminant Discriminant In the Quadratic Formula x=−b±b2−4ac2ax=−b±b2−4ac2a, the quantity b2−4acb2−4ac is called the discriminant. x=−b±b2−4ac2ax=−b±b2−4ac2a b2−4acb2−4ac discriminant Let’s look at the discriminant of the equations in Example 10.28, Example 10.32, and Example 10.35, and the number of solutions to those quadratic equations. When the discriminant is positive (x=−b±+2a)(x=−b±+2a) the quadratic equation has two solutions. (x=−b±+2a)(x=−b±+2a) When the discriminant is zero (x=−b±02a)(x=−b±02a) the quadratic equation has one solution. (x=−b±02a)(x=−b±02a) When the discriminant is negative (x=−b±−2a)(x=−b±−2a) the quadratic equation has no real solutions. (x=−b±−2a)(x=−b±−2a) How To Use the discriminant, b2−4acb2−4ac, to determine the number of solutions of a Quadratic Equation. For a quadratic equation of the form ax2+bx+c=0ax2+bx+c=0, a≠0a≠0, ax2+bx+c=0ax2+bx+c=0 a≠0a≠0 Example 10.36 Determine the number of solutions to each quadratic equation: ⓐ 2v2−3v+6=02v2−3v+6=0 ⓑ 3x2+7x−9=03x2+7x−9=0 ⓒ 5n2+n+4=05n2+n+4=0 ⓓ 9y2−6y+1=09y2−6y+1=0 ⓐ 2v2−3v+6=02v2−3v+6=0 ⓑ 3x2+7x−9=03x2+7x−9=0 ⓒ 5n2+n+4=05n2+n+4=0 ⓓ 9y2−6y+1=09y2−6y+1=0 Solution To determine the number of solutions of each quadratic equation, we will look at its discriminant. ⓐ ⓐ ⓑ ⓑ ⓒ ⓒ ⓓ ⓓ Try It 10.71 Determine the number of solutions to each quadratic equation: ⓐ 8m2−3m+6=08m2−3m+6=0 ⓑ 5z2+6z−2=05z2+6z−2=0 ⓒ 9w2+24w+16=09w2+24w+16=0 ⓓ 9u2−2u+4=09u2−2u+4=0 ⓐ 8m2−3m+6=08m2−3m+6=0 ⓑ 5z2+6z−2=05z2+6z−2=0 ⓒ 9w2+24w+16=09w2+24w+16=0 ⓓ 9u2−2u+4=09u2−2u+4=0 Try It 10.72 Determine the number of solutions to each quadratic equation: ⓐ b2+7b−13=0b2+7b−13=0 ⓑ 5a2−6a+10=05a2−6a+10=0 ⓒ 4r2−20r+25=04r2−20r+25=0 ⓓ 7t2−11t+3=07t2−11t+3=0 ⓐ b2+7b−13=0b2+7b−13=0 ⓑ 5a2−6a+10=05a2−6a+10=0 ⓒ 4r2−20r+25=04r2−20r+25=0 ⓓ 7t2−11t+3=07t2−11t+3=0"
Page 115,"We have used four methods to solve quadratic equations: You can solve any quadratic equation by using the Quadratic Formula, but that is not always the easiest method to use. How To Identify the most appropriate method to solve a Quadratic Equation. Step 1. Try Factoring first. If the quadratic factors easily, this method is very quick. Step 2. Try the Square Root Property next. If the equation fits the form ax2=kax2=k or a(x−h)2=ka(x−h)2=k, it can easily be solved by using the Square Root Property. Step 3. Use the Quadratic Formula. Any quadratic equation can be solved by using the Quadratic Formula. What about the method of completing the square? Most people find that method cumbersome and prefer not to use it. We needed to include it in this chapter because we completed the square in general to derive the Quadratic Formula. You will also use the process of completing the square in other areas of algebra. Example 10.37 Identify the most appropriate method to use to solve each quadratic equation: ⓐ 5z2=175z2=17 ⓑ 4x2−12x+9=04x2−12x+9=0 ⓒ 8u2+6u=118u2+6u=11 ⓐ 5z2=175z2=17 ⓑ 4x2−12x+9=04x2−12x+9=0 ⓒ 8u2+6u=118u2+6u=11 Solution ⓐ 5z2=175z2=17 ⓐ 5z2=175z2=17 Since the equation is in the ax2=kax2=k, the most appropriate method is to use the Square Root Property. ax2=kax2=k ⓑ 4x2−12x+9=04x2−12x+9=0 ⓑ 4x2−12x+9=04x2−12x+9=0 We recognize that the left side of the equation is a perfect square trinomial, and so Factoring will be the most appropriate method. ⓒ 8u2+6u=118u2+6u=11 ⓒ 8u2+6u=118u2+6u=11 Put the equation in standard form. 8u2+6u−11=08u2+6u−11=0 8u2+6u−11=08u2+6u−11=0 While our first thought may be to try Factoring, thinking about all the possibilities for trial and error leads us to choose the Quadratic Formula as the most appropriate method Try It 10.73 Identify the most appropriate method to use to solve each quadratic equation: ⓐ x2+6x+8=0x2+6x+8=0 ⓑ (n−3)2=16(n−3)2=16 ⓒ 5p2−6p=95p2−6p=9 ⓐ x2+6x+8=0x2+6x+8=0 ⓑ (n−3)2=16(n−3)2=16 ⓒ 5p2−6p=95p2−6p=9 Try It 10.74 Identify the most appropriate method to use to solve each quadratic equation: ⓐ 8a2+3a−9=08a2+3a−9=0 ⓑ 4b2+4b+1=04b2+4b+1=0 ⓒ 5c2=1255c2=125 ⓐ 8a2+3a−9=08a2+3a−9=0 ⓑ 4b2+4b+1=04b2+4b+1=0 ⓒ 5c2=1255c2=125 Media Access these online resources for additional instruction and practice with using the Quadratic Formula:"
Page 115,"Solve Quadratic Equations Using the Quadratic Formula In the following exercises, solve by using the Quadratic Formula. . 4

m
2

+
m
−
3
=
0




4

m
2

+
m
−
3
=
0 4

m
2

+
m
−
3
=
0




4

m
2

+
m
−
3
=
0 100 . 4

n
2

−
9
n
+
5
=
0




4

n
2

−
9
n
+
5
=
0 4

n
2

−
9
n
+
5
=
0




4

n
2

−
9
n
+
5
=
0 . 2

p
2

−
7
p
+
3
=
0




2

p
2

−
7
p
+
3
=
0 2

p
2

−
7
p
+
3
=
0




2

p
2

−
7
p
+
3
=
0 102 . 3

q
2

+
8
q
−
3
=
0




3

q
2

+
8
q
−
3
=
0 3

q
2

+
8
q
−
3
=
0




3

q
2

+
8
q
−
3
=
0 . p
2

+
7
p
+
12
=
0





p
2

+
7
p
+
12
=
0 p
2

+
7
p
+
12
=
0





p
2

+
7
p
+
12
=
0 104 . q
2

+
3
q
−
18
=
0





q
2

+
3
q
−
18
=
0 q
2

+
3
q
−
18
=
0





q
2

+
3
q
−
18
=
0 . r
2

−
8
r
−
33
=
0





r
2

−
8
r
−
33
=
0 r
2

−
8
r
−
33
=
0





r
2

−
8
r
−
33
=
0 106 . t
2

+
13
t
+
40
=
0





t
2

+
13
t
+
40
=
0 t
2

+
13
t
+
40
=
0





t
2

+
13
t
+
40
=
0 . 3

u
2

+
7
u
−
2
=
0




3

u
2

+
7
u
−
2
=
0 3

u
2

+
7
u
−
2
=
0




3

u
2

+
7
u
−
2
=
0 108 . 6

z
2

−
9
z
+
1
=
0




6

z
2

−
9
z
+
1
=
0 6

z
2

−
9
z
+
1
=
0




6

z
2

−
9
z
+
1
=
0 . 2

a
2

−
6
a
+
3
=
0




2

a
2

−
6
a
+
3
=
0 2

a
2

−
6
a
+
3
=
0




2

a
2

−
6
a
+
3
=
0 110 . 5

b
2

+
2
b
−
4
=
0




5

b
2

+
2
b
−
4
=
0 5

b
2

+
2
b
−
4
=
0




5

b
2

+
2
b
−
4
=
0 . 2

x
2

+
3
x
+
9
=
0




2

x
2

+
3
x
+
9
=
0 2

x
2

+
3
x
+
9
=
0




2

x
2

+
3
x
+
9
=
0 112 . 6

y
2

−
5
y
+
2
=
0




6

y
2

−
5
y
+
2
=
0 6

y
2

−
5
y
+
2
=
0




6

y
2

−
5
y
+
2
=
0 . v

(

v
+
5

)

−
10
=
0




v

(

v
+
5

)

−
10
=
0 v

(

v
+
5

)

−
10
=
0




v

(

v
+
5

)

−
10
=
0 114 . 3
w

(

w
−
2

)

−
8
=
0




3
w

(

w
−
2

)

−
8
=
0 3
w

(

w
−
2

)

−
8
=
0




3
w

(

w
−
2

)

−
8
=
0 . 1
3


m
2

+

1

12


m
=

1
4






1
3


m
2

+

1

12


m
=

1
4 1
3


m
2

+

1

12


m
=

1
4






1
3


m
2

+

1

12


m
=

1
4 116 . 1
3


n
2

+
n
=
−

1
2






1
3


n
2

+
n
=
−

1
2 1
3


n
2

+
n
=
−

1
2






1
3


n
2

+
n
=
−

1
2 . 16

c
2

+
24
c
+
9
=
0




16

c
2

+
24
c
+
9
=
0 16

c
2

+
24
c
+
9
=
0




16

c
2

+
24
c
+
9
=
0 118 . 25

d
2

−
60
d
+
36
=
0




25

d
2

−
60
d
+
36
=
0 25

d
2

−
60
d
+
36
=
0




25

d
2

−
60
d
+
36
=
0 . 5

m
2

+
2
m
−
7
=
0




5

m
2

+
2
m
−
7
=
0 5

m
2

+
2
m
−
7
=
0




5

m
2

+
2
m
−
7
=
0 120 . 8

n
2

−
3
n
+
3
=
0




8

n
2

−
3
n
+
3
=
0 8

n
2

−
3
n
+
3
=
0




8

n
2

−
3
n
+
3
=
0 . p
2

−
6
p
−
27
=
0





p
2

−
6
p
−
27
=
0 p
2

−
6
p
−
27
=
0





p
2

−
6
p
−
27
=
0 122 . 25

q
2

+
30
q
+
9
=
0




25

q
2

+
30
q
+
9
=
0 25

q
2

+
30
q
+
9
=
0




25

q
2

+
30
q
+
9
=
0 . 4

r
2

+
3
r
−
5
=
0




4

r
2

+
3
r
−
5
=
0 4

r
2

+
3
r
−
5
=
0




4

r
2

+
3
r
−
5
=
0 124 . 3
t

(

t
−
2

)

=
2




3
t

(

t
−
2

)

=
2 3
t

(

t
−
2

)

=
2




3
t

(

t
−
2

)

=
2 . 2

a
2

+
12
a
+
5
=
0




2

a
2

+
12
a
+
5
=
0 2

a
2

+
12
a
+
5
=
0




2

a
2

+
12
a
+
5
=
0 126 . 4

d
2

−
7
d
+
2
=
0




4

d
2

−
7
d
+
2
=
0 4

d
2

−
7
d
+
2
=
0




4

d
2

−
7
d
+
2
=
0 . 3
4


b
2

+

1
2

b
=

3
8






3
4


b
2

+

1
2

b
=

3
8 3
4


b
2

+

1
2

b
=

3
8






3
4


b
2

+

1
2

b
=

3
8 128 . 1
9


c
2

+

2
3

c
=
3





1
9


c
2

+

2
3

c
=
3 1
9


c
2

+

2
3

c
=
3





1
9


c
2

+

2
3

c
=
3 . 2

x
2

+
12
x
−
3
=
0




2

x
2

+
12
x
−
3
=
0 2

x
2

+
12
x
−
3
=
0




2

x
2

+
12
x
−
3
=
0 130 . 16

y
2

+
8
y
+
1
=
0




16

y
2

+
8
y
+
1
=
0 16

y
2

+
8
y
+
1
=
0




16

y
2

+
8
y
+
1
=
0 Use the Discriminant to Predict the Number of Solutions of a Quadratic Equation In the following exercises, determine the number of solutions to each quadratic equation. . ⓐ ⓑ ⓒ ⓓ 132 . ⓐ ⓑ ⓒ ⓓ . ⓐ ⓑ ⓒ ⓓ 134 . ⓐ ⓑ ⓒ ⓓ Identify the Most Appropriate Method to Use to Solve a Quadratic Equation In the following exercises, identify the most appropriate method (Factoring, Square Root, or Quadratic Formula) to use to solve each quadratic equation. Do not solve. . ⓐ x2−5x−24=0x2−5x−24=0 ⓑ (y+5)2=12(y+5)2=12 ⓒ 14m2+3m=1114m2+3m=11 ⓐ x2−5x−24=0x2−5x−24=0 ⓑ (y+5)2=12(y+5)2=12 ⓒ 14m2+3m=1114m2+3m=11 136 . ⓐ (8v+3)2=81(8v+3)2=81 ⓑ w2−9w−22=0w2−9w−22=0 ⓒ 4n2−10=64n2−10=6 ⓐ (8v+3)2=81(8v+3)2=81 ⓑ w2−9w−22=0w2−9w−22=0 ⓒ 4n2−10=64n2−10=6 . ⓐ 6a2+14=206a2+14=20 ⓑ (x−14)2=516(x−14)2=516 ⓒ y2−2y=8y2−2y=8 ⓐ 6a2+14=206a2+14=20 ⓑ (x−14)2=516(x−14)2=516 ⓒ y2−2y=8y2−2y=8 138 . ⓐ 8b2+15b=48b2+15b=4 ⓑ 59v2−23v=159v2−23v=1 ⓒ (w+43)2=29(w+43)2=29 ⓐ 8b2+15b=48b2+15b=4 ⓑ 59v2−23v=159v2−23v=1 ⓒ (w+43)2=29(w+43)2=29 . A flare is fired straight up from a ship at sea. Solve the equation 16(t2−13t+40)=016(t2−13t+40)=0 for tt, the number of seconds it will take for the flare to be at an altitude of 640 feet. 16(t2−13t+40)=016(t2−13t+40)=0 tt 140 . An architect is designing a hotel lobby. She wants to have a triangular window looking out to an atrium, with the width of the window 6 feet more than the height. Due to energy restrictions, the area of the window must be 140 square feet. Solve the equation 12h2+3h=14012h2+3h=140 for hh, the height of the window. 12h2+3h=14012h2+3h=140 hh . Solve the equation x2+10x=200x2+10x=200ⓐ by completing the squareⓑ using the Quadratic Formulaⓒ Which method do you prefer? Why? x2+10x=200x2+10x=200 ⓐ ⓑ ⓒ 142 . Solve the equation 12y2+23y=2412y2+23y=24ⓐ by completing the squareⓑ using the Quadratic Formulaⓒ Which method do you prefer? Why? 12y2+23y=2412y2+23y=24 ⓐ ⓑ ⓒ ⓐ After completing the exercises, use this checklist to evaluate your mastery of the objectives of this section. ⓐ ⓑ What does this checklist tell you about your mastery of this section? What steps will you take to improve? ⓑ"
Page 115,"Solve Quadratic Equations Using the Quadratic Formula In the following exercises, solve by using the Quadratic Formula. . 4

m
2

+
m
−
3
=
0




4

m
2

+
m
−
3
=
0 4

m
2

+
m
−
3
=
0




4

m
2

+
m
−
3
=
0 100 . 4

n
2

−
9
n
+
5
=
0




4

n
2

−
9
n
+
5
=
0 4

n
2

−
9
n
+
5
=
0




4

n
2

−
9
n
+
5
=
0 . 2

p
2

−
7
p
+
3
=
0




2

p
2

−
7
p
+
3
=
0 2

p
2

−
7
p
+
3
=
0




2

p
2

−
7
p
+
3
=
0 102 . 3

q
2

+
8
q
−
3
=
0




3

q
2

+
8
q
−
3
=
0 3

q
2

+
8
q
−
3
=
0




3

q
2

+
8
q
−
3
=
0 . p
2

+
7
p
+
12
=
0





p
2

+
7
p
+
12
=
0 p
2

+
7
p
+
12
=
0





p
2

+
7
p
+
12
=
0 104 . q
2

+
3
q
−
18
=
0





q
2

+
3
q
−
18
=
0 q
2

+
3
q
−
18
=
0





q
2

+
3
q
−
18
=
0 . r
2

−
8
r
−
33
=
0





r
2

−
8
r
−
33
=
0 r
2

−
8
r
−
33
=
0





r
2

−
8
r
−
33
=
0 106 . t
2

+
13
t
+
40
=
0





t
2

+
13
t
+
40
=
0 t
2

+
13
t
+
40
=
0





t
2

+
13
t
+
40
=
0 . 3

u
2

+
7
u
−
2
=
0




3

u
2

+
7
u
−
2
=
0 3

u
2

+
7
u
−
2
=
0




3

u
2

+
7
u
−
2
=
0 108 . 6

z
2

−
9
z
+
1
=
0




6

z
2

−
9
z
+
1
=
0 6

z
2

−
9
z
+
1
=
0




6

z
2

−
9
z
+
1
=
0 . 2

a
2

−
6
a
+
3
=
0




2

a
2

−
6
a
+
3
=
0 2

a
2

−
6
a
+
3
=
0




2

a
2

−
6
a
+
3
=
0 110 . 5

b
2

+
2
b
−
4
=
0




5

b
2

+
2
b
−
4
=
0 5

b
2

+
2
b
−
4
=
0




5

b
2

+
2
b
−
4
=
0 . 2

x
2

+
3
x
+
9
=
0




2

x
2

+
3
x
+
9
=
0 2

x
2

+
3
x
+
9
=
0




2

x
2

+
3
x
+
9
=
0 112 . 6

y
2

−
5
y
+
2
=
0




6

y
2

−
5
y
+
2
=
0 6

y
2

−
5
y
+
2
=
0




6

y
2

−
5
y
+
2
=
0 . v

(

v
+
5

)

−
10
=
0




v

(

v
+
5

)

−
10
=
0 v

(

v
+
5

)

−
10
=
0




v

(

v
+
5

)

−
10
=
0 114 . 3
w

(

w
−
2

)

−
8
=
0




3
w

(

w
−
2

)

−
8
=
0 3
w

(

w
−
2

)

−
8
=
0




3
w

(

w
−
2

)

−
8
=
0 . 1
3


m
2

+

1

12


m
=

1
4






1
3


m
2

+

1

12


m
=

1
4 1
3


m
2

+

1

12


m
=

1
4






1
3


m
2

+

1

12


m
=

1
4 116 . 1
3


n
2

+
n
=
−

1
2






1
3


n
2

+
n
=
−

1
2 1
3


n
2

+
n
=
−

1
2






1
3


n
2

+
n
=
−

1
2 . 16

c
2

+
24
c
+
9
=
0




16

c
2

+
24
c
+
9
=
0 16

c
2

+
24
c
+
9
=
0




16

c
2

+
24
c
+
9
=
0 118 . 25

d
2

−
60
d
+
36
=
0




25

d
2

−
60
d
+
36
=
0 25

d
2

−
60
d
+
36
=
0




25

d
2

−
60
d
+
36
=
0 . 5

m
2

+
2
m
−
7
=
0




5

m
2

+
2
m
−
7
=
0 5

m
2

+
2
m
−
7
=
0




5

m
2

+
2
m
−
7
=
0 120 . 8

n
2

−
3
n
+
3
=
0




8

n
2

−
3
n
+
3
=
0 8

n
2

−
3
n
+
3
=
0




8

n
2

−
3
n
+
3
=
0 . p
2

−
6
p
−
27
=
0





p
2

−
6
p
−
27
=
0 p
2

−
6
p
−
27
=
0





p
2

−
6
p
−
27
=
0 122 . 25

q
2

+
30
q
+
9
=
0




25

q
2

+
30
q
+
9
=
0 25

q
2

+
30
q
+
9
=
0




25

q
2

+
30
q
+
9
=
0 . 4

r
2

+
3
r
−
5
=
0




4

r
2

+
3
r
−
5
=
0 4

r
2

+
3
r
