PAGE,SECTION
Page 4,"The standard unit of length in both the SI and original metric systems is the meter (m). A meter was originally specified as 1/10,000,000 of the distance from the North Pole to the equator. It is now defined as the distance light in a vacuum travels in 1/299,792,458 of a second. A meter is about 3 inches longer than a yard (Figure 1.23); one meter is about 39.37 inches or 1.094 yards. Longer distances are often reported in kilometers (1 km = 1000 m = 103 m), whereas shorter distances can be reported in centimeters (1 cm = 0.01 m = 10−2 m) or millimeters (1 mm = 0.001 m = 10−3 m). length meter (m) Figure 1.23 The relative lengths of 1 m, 1 yd, 1 cm, and 1 in. are shown (not actual size), as well as comparisons of 2.54 cm and 1 in., and of 1 m and 1.094 yd."
Page 4,"The standard unit of mass in the SI system is the kilogram (kg). The kilogram was previously defined by the International Union of Pure and Applied Chemistry (IUPAC) as the mass of a specific reference object. This object was originally one liter of pure water, and more recently it was a metal cylinder made from a platinum-iridium alloy with a height and diameter of 39 mm (Figure 1.24). In May 2019, this definition was changed to one that is based instead on precisely measured values of several fundamental physical constants.1. One kilogram is about 2.2 pounds. The gram (g) is exactly equal to 1/1000 of the mass of the kilogram (10−3 kg). kilogram (kg) IUPAC Figure 1.24 This replica prototype kilogram as previously defined is housed at the National Institute of Standards and Technology (NIST) in Maryland. (credit: National Institutes of Standards and Technology)"
Page 4,"Temperature is an intensive property. The SI unit of temperature is the kelvin (K). The IUPAC convention is to use kelvin (all lowercase) for the word, K (uppercase) for the unit symbol, and neither the word “degree” nor the degree symbol (°). The degree Celsius (°C) is also allowed in the SI system, with both the word “degree” and the degree symbol used for Celsius measurements. Celsius degrees are the same magnitude as those of kelvin, but the two scales place their zeros in different places. Water freezes at 273.15 K (0 °C) and boils at 373.15 K (100 °C) by definition, and normal human body temperature is approximately 310 K (37 °C). The conversion between these two units and the Fahrenheit scale will be discussed later in this chapter. kelvin (K) Celsius (°C)"
Page 4,"The SI base unit of time is the second (s). Small and large time intervals can be expressed with the appropriate prefixes; for example, 3 microseconds = 0.000003 s = 3 ×× 10−6 and 5 megaseconds = 5,000,000 s = 5 ×× 106 s. Alternatively, hours, days, and years can be used. second (s) ×× ××"
Page 4,"We can derive many units from the seven SI base units. For example, we can use the base unit of length to define a unit of volume, and the base units of mass and length to define a unit of density. Volume is the measure of the amount of space occupied by an object. The standard SI unit of volume is defined by the base unit of length (Figure 1.25). The standard volume is a cubic meter (m3), a cube with an edge length of exactly one meter. To dispense a cubic meter of water, we could build a cubic box with edge lengths of exactly one meter. This box would hold a cubic meter of water or any other substance. Volume cubic meter (m3) A more commonly used unit of volume is derived from the decimeter (0.1 m, or 10 cm). A cube with edge lengths of exactly one decimeter contains a volume of one cubic decimeter (dm3). A liter (L)  is the more common name for the cubic decimeter. One liter is about 1.06 quarts. liter (L) A cubic centimeter (cm3) is the volume of a cube with an edge length of exactly one centimeter. The abbreviation cc (for cubic centimeter) is often used by health professionals. A cubic centimeter is equivalent to a milliliter (mL) and is 1/1000 of a liter. cubic centimeter (cm3) milliliter (mL) Figure 1.25 (a) The relative volumes are shown for cubes of 1 m3, 1 dm3 (1 L), and 1 cm3 (1 mL) (not to scale). (b) The diameter of a dime is compared relative to the edge length of a 1-cm3 (1-mL) cube. We use the mass and volume of a substance to determine its density. Thus, the units of density are defined by the base units of mass and length. The density of a substance is the ratio of the mass of a sample of the substance to its volume. The SI unit for density is the kilogram per cubic meter (kg/m3). For many situations, however, this is an inconvenient unit, and we often use grams per cubic centimeter (g/cm3) for the densities of solids and liquids, and grams per liter (g/L) for gases. Although there are exceptions, most liquids and solids have densities that range from about 0.7 g/cm3 (the density of gasoline) to 19 g/cm3 (the density of gold). The density of air is about 1.2 g/L. Table 1.4 shows the densities of some common substances. density Table 1.4 While there are many ways to determine the density of an object, perhaps the most straightforward method involves separately finding the mass and volume of the object, and then dividing the mass of the sample by its volume. In the following example, the object's mass is measured using a scale, but its volume is calculated geometrically from length measurements. Example 1.1 (We will discuss the reason for rounding to the first decimal place in the next section.) (b) If the cube in part (a) is copper and has a mass of 5.34 g, what is the density of copper to two decimal places? Answer: (a) 0.599 cm3; (b) 8.91 g/cm3 Link to Learning To learn more about the relationship between mass, volume, and density, use this interactive simulator to explore the density of different materials. Example 1.2 The density of the iron is then calculated to be: Remove the iron block from the beaker, change the block material to wood, and then repeat the mass and volume measurements. Unlike iron, the wood block does not sink in the water but instead floats on the water’s surface. To measure its volume, drag it beneath the water’s surface so that it is fully submerged. Note: The sink versus float behavior illustrated in this example demonstrates the property of “buoyancy” (see end of chapter Exercise 1.42 and Exercise 1.43). Answer: 0.230 g/mL"
Page 4,"Volume is the measure of the amount of space occupied by an object. The standard SI unit of volume is defined by the base unit of length (Figure 1.25). The standard volume is a cubic meter (m3), a cube with an edge length of exactly one meter. To dispense a cubic meter of water, we could build a cubic box with edge lengths of exactly one meter. This box would hold a cubic meter of water or any other substance. Volume cubic meter (m3) A more commonly used unit of volume is derived from the decimeter (0.1 m, or 10 cm). A cube with edge lengths of exactly one decimeter contains a volume of one cubic decimeter (dm3). A liter (L)  is the more common name for the cubic decimeter. One liter is about 1.06 quarts. liter (L) A cubic centimeter (cm3) is the volume of a cube with an edge length of exactly one centimeter. The abbreviation cc (for cubic centimeter) is often used by health professionals. A cubic centimeter is equivalent to a milliliter (mL) and is 1/1000 of a liter. cubic centimeter (cm3) milliliter (mL) Figure 1.25 (a) The relative volumes are shown for cubes of 1 m3, 1 dm3 (1 L), and 1 cm3 (1 mL) (not to scale). (b) The diameter of a dime is compared relative to the edge length of a 1-cm3 (1-mL) cube."
Page 4,"We use the mass and volume of a substance to determine its density. Thus, the units of density are defined by the base units of mass and length. The density of a substance is the ratio of the mass of a sample of the substance to its volume. The SI unit for density is the kilogram per cubic meter (kg/m3). For many situations, however, this is an inconvenient unit, and we often use grams per cubic centimeter (g/cm3) for the densities of solids and liquids, and grams per liter (g/L) for gases. Although there are exceptions, most liquids and solids have densities that range from about 0.7 g/cm3 (the density of gasoline) to 19 g/cm3 (the density of gold). The density of air is about 1.2 g/L. Table 1.4 shows the densities of some common substances. density Table 1.4 While there are many ways to determine the density of an object, perhaps the most straightforward method involves separately finding the mass and volume of the object, and then dividing the mass of the sample by its volume. In the following example, the object's mass is measured using a scale, but its volume is calculated geometrically from length measurements."
Page 5,"By the end of this section, you will be able to:"
Page 5,"The numbers of measured quantities, unlike defined or directly counted quantities, are not exact. To measure the volume of liquid in a graduated cylinder, you should make a reading at the bottom of the meniscus, the lowest point on the curved surface of the liquid. Figure 1.26 To measure the volume of liquid in this graduated cylinder, you must mentally subdivide the distance between the 21 and 22 mL marks into tenths of a milliliter, and then make a reading (estimate) at the bottom of the meniscus. Refer to the illustration in Figure 1.26. The bottom of the meniscus in this case clearly lies between the 21 and 22 markings, meaning the liquid volume is certainly greater than 21 mL but less than 22 mL. The meniscus appears to be a bit closer to the 22-mL mark than to the 21-mL mark, and so a reasonable estimate of the liquid’s volume would be 21.6 mL. In the number 21.6, then, the digits 2 and 1 are certain, but the 6 is an estimate. Some people might estimate the meniscus position to be equally distant from each of the markings and estimate the tenth-place digit as 5, while others may think it to be even closer to the 22-mL mark and estimate this digit to be 7. Note that it would be pointless to attempt to estimate a digit for the hundredths place, given that the tenths-place digit is uncertain. In general, numerical scales such as the one on this graduated cylinder will permit measurements to one-tenth of the smallest scale division. The scale in this case has 1-mL divisions, and so volumes may be measured to the nearest 0.1 mL. This concept holds true for all measurements, even if you do not actively make an estimate. If you place a quarter on a standard electronic balance, you may obtain a reading of 6.72 g. The digits 6 and 7 are certain, and the 2 indicates that the mass of the quarter is likely between 6.71 and 6.73 grams. The quarter weighs about 6.72 grams, with a nominal uncertainty in the measurement of ± 0.01 gram. If the coin is weighed on a more sensitive balance, the mass might be 6.723 g. This means its mass lies between 6.722 and 6.724 grams, an uncertainty of 0.001 gram. Every measurement has some uncertainty, which depends on the device used (and the user’s ability). All of the digits in a measurement, including the uncertain last digit, are called significant figures or significant digits. Note that zero may be a measured value; for example, if you stand on a scale that shows weight to the nearest pound and it shows “120,” then the 1 (hundreds), 2 (tens) and 0 (ones) are all significant (measured) values. uncertainty significant figures significant digits A measurement result is properly reported when its significant digits accurately represent the certainty of the measurement process. But what if you were analyzing a reported value and trying to determine what is significant and what is not? Well, for starters, all nonzero digits are significant, and it is only zeros that require some thought. We will use the terms “leading,” “trailing,” and “captive” for the zeros and will consider how to deal with them. Starting with the first nonzero digit on the left, count this digit and all remaining digits to the right. This is the number of significant figures in the measurement unless the last digit is a trailing zero lying to the left of the decimal point. Captive zeros result from measurement and are therefore always significant. Leading zeros, however, are never significant—they merely tell us where the decimal point is located. The leading zeros in this example are not significant. We could use exponential notation (as described in Appendix B) and express the number as 8.32407 ×× 10−3; then the number 8.32407 contains all of the significant figures, and 10−3 locates the decimal point. ×× The number of significant figures is uncertain in a number that ends with a zero to the left of the decimal point location. The zeros in the measurement 1,300 grams could be significant or they could simply indicate where the decimal point is located. The ambiguity can be resolved with the use of exponential notation: 1.3 ×× 103 (two significant figures), 1.30 ×× 103 (three significant figures, if the tens place was measured), or 1.300 ×× 103 (four significant figures, if the ones place was also measured). In cases where only the decimal-formatted number is available, it is prudent to assume that all trailing zeros are not significant. ×× ×× ×× When determining significant figures, be sure to pay attention to reported values and think about the measurement and significant figures in terms of what is reasonable or likely when evaluating whether the value makes sense. For example, the official January 2014 census reported the resident population of the US as 317,297,725. Do you think the US population was correctly determined to the reported nine significant figures, that is, to the exact number of people? People are constantly being born, dying, or moving into or out of the country, and assumptions are made to account for the large number of people who are not actually counted. Because of these uncertainties, it might be more reasonable to expect that we know the population to within perhaps a million or so, in which case the population should be reported as 3.17 ×× 108 people. ××"
Page 5,"A second important principle of uncertainty is that results calculated from a measurement are at least as uncertain as the measurement itself. Take the uncertainty in measurements into account to avoid misrepresenting the uncertainty in calculated results. One way to do this is to report the result of a calculation with the correct number of significant figures, which is determined by the following three rules for rounding numbers: rounding The following examples illustrate the application of this rule in rounding a few different numbers to three significant figures: Let’s work through these rules with a few examples. Example 1.3 (a) 31.57 (to two significant figures) (b) 8.1649 (to three significant figures) (c) 0.051065 (to four significant figures) (d) 0.90275 (to four significant figures) (b) 8.1649 rounds “down” to 8.16 (the dropped digit, 4, is less than 5) (c) 0.051065 rounds “down” to 0.05106 (the dropped digit is 5, and the retained digit is even) (d) 0.90275 rounds “up” to 0.9028 (the dropped digit is 5, and the retained digit is even) (a) 0.424 (to two significant figures) (b) 0.0038661 (to three significant figures) (c) 421.25 (to four significant figures) (d) 28,683.5 (to five significant figures) Answer: (a) 0.42; (b) 0.00387; (c) 421.2; (d) 28,684 Example 1.4 (a) Add 1.0023 g and 4.383 g. (b) Subtract 421.23 g from 486 g. (a) 1.0023 g+ 4.383 g5.3853 g1.0023 g+ 4.383 g5.3853 g 1.0023 g+ 4.383 g5.3853 g1.0023 g+ 4.383 g5.3853 g Answer is 5.385 g (round to the thousandths place; three decimal places) (b)  486 g−421.23 g64.77 g 486 g−421.23 g64.77 g 486 g−421.23 g64.77 g 486 g−421.23 g64.77 g Answer is 65 g (round to the ones place; no decimal places) (b) Subtract 55.8752 m from 56.533 m. Answer: (a) 2.64 mL; (b) 0.658 m Example 1.5 (a) Multiply 0.6238 cm by 6.6 cm. (b) Divide 421.23 g by 486 mL. (a) 0.6238 cm×6.6cm=4.11708cm2⟶result is4.1cm2(round to two significant figures)four significant figures×two significant figures⟶two significant figures answer0.6238 cm×6.6cm=4.11708cm2⟶result is4.1cm2(round to two significant figures)four significant figures×two significant figures⟶two significant figures answer 0.6238 cm×6.6cm=4.11708cm2⟶result is4.1cm2(round to two significant figures)four significant figures×two significant figures⟶two significant figures answer0.6238 cm×6.6cm=4.11708cm2⟶result is4.1cm2(round to two significant figures)four significant figures×two significant figures⟶two significant figures answer (b) 421.23 g486 mL=0.866728... g/mL⟶result is 0.867 g/mL(round to three significant figures)five significant figuresthree significant figures⟶three significant figures answer421.23 g486 mL=0.866728... g/mL⟶result is 0.867 g/mL(round to three significant figures)five significant figuresthree significant figures⟶three significant figures answer 421.23 g486 mL=0.866728... g/mL⟶result is 0.867 g/mL(round to three significant figures)five significant figuresthree significant figures⟶three significant figures answer421.23 g486 mL=0.866728... g/mL⟶result is 0.867 g/mL(round to three significant figures)five significant figuresthree significant figures⟶three significant figures answer (b) Divide 55.8752 m by 56.53 s. Answer: (a) 0.747 cm2 (b) 0.9884 m/s In the midst of all these technicalities, it is important to keep in mind the reason for these rules about significant figures and rounding—to correctly represent the certainty of the values reported and to ensure that a calculated result is not represented as being more certain than the least certain value used in the calculation. Example 1.6 Answer: 1.034 g/mL Example 1.7 (a) Use these values to determine the density of this piece of rebar. (b) Rebar is mostly iron. Does your result in (a) support this statement? How? (rounded to the nearest 0.1 mL, per the rule for addition and subtraction) The density is the mass-to-volume ratio: (rounded to two significant figures, per the rule for multiplication and division) From Table 1.4, the density of iron is 7.9 g/cm3, very close to that of rebar, which lends some support to the fact that rebar is mostly iron. (a) Use these values to determine the density of this material. (b) Do you have any reasonable guesses as to the identity of this material? Explain your reasoning. Answer: (a) 19 g/cm3; (b) It is likely gold; the right appearance for gold and very close to the density given for gold in Table 1.4."
Page 5,"Scientists typically make repeated measurements of a quantity to ensure the quality of their findings and to evaluate both the precision and the accuracy of their results. Measurements are said to be precise if they yield very similar results when repeated in the same manner. A measurement is considered accurate if it yields a result that is very close to the true or accepted value. Precise values agree with each other; accurate values agree with a true value. These characterizations can be extended to other contexts, such as the results of an archery competition (Figure 1.27). precision accuracy Figure 1.27 (a) These arrows are close to both the bull’s eye and one another, so they are both accurate and precise. (b) These arrows are close to one another but not on target, so they are precise but not accurate. (c) These arrows are neither on target nor close to one another, so they are neither accurate nor precise. Suppose a quality control chemist at a pharmaceutical company is tasked with checking the accuracy and precision of three different machines that are meant to dispense 10 ounces (296 mL) of cough syrup into storage bottles. She proceeds to use each machine to fill five bottles and then carefully determines the actual volume dispensed, obtaining the results tabulated in Table 1.5. Table 1.5 Considering these results, she will report that dispenser #1 is precise (values all close to one another, within a few tenths of a milliliter) but not accurate (none of the values are close to the target value of 296 mL, each being more than 10 mL too low). Results for dispenser #2 represent improved accuracy (each volume is less than 3 mL away from 296 mL) but worse precision (volumes vary by more than 4 mL). Finally, she can report that dispenser #3 is working well, dispensing cough syrup both accurately (all volumes within 0.1 mL of the target volume) and precisely (volumes differing from each other by no more than 0.2 mL)."
